FunctionName,Frequency (Total: 15446),Percentage
solve,1004,6.5
check,573,3.71
min,273,1.77
max,244,1.58
cmp,241,1.56
compare,209,1.35
gcd,157,1.02
__sputc,155,1.0
process,142,0.92
calc,141,0.91
flip,135,0.87
sort,132,0.85
init,127,0.82
comp,116,0.75
count,115,0.74
find,104,0.67
isPalindrome,99,0.64
palindrome,88,0.57
func,86,0.56
swap,84,0.54
test,81,0.52
read,79,0.51
print,76,0.49
f,76,0.49
work,75,0.49
abs,67,0.43
search,62,0.4
handleCase,62,0.4
is_palindrome,58,0.38
input,58,0.38
ccw,55,0.36
output,54,0.35
cal,52,0.34
dfs,50,0.32
nt,50,0.32
go,49,0.32
convert,48,0.31
Rint,48,0.31
sscanf_ilist,48,0.31
line_intersect,48,0.31
power,48,0.31
tidy,47,0.3
palin,45,0.29
run,44,0.28
insert,41,0.27
calculate,41,0.27
result,39,0.25
match,38,0.25
fun,37,0.24
compute,36,0.23
reset,35,0.23
add,35,0.23
clear,35,0.23
fill,35,0.23
multiply,34,0.22
isTidy,34,0.22
OSReadSwapInt16,33,0.21
OSWriteSwapInt16,33,0.21
OSWriteSwapInt32,33,0.21
OSWriteSwapInt64,33,0.21
_OSSwapInt64,33,0.21
_OSSwapInt32,33,0.21
_OSSwapInt16,33,0.21
judge,33,0.21
OSReadSwapInt32,33,0.21
pal,33,0.21
OSReadSwapInt64,33,0.21
next,32,0.21
reverse,32,0.21
do_test,32,0.21
lcm,31,0.2
rec,31,0.2
testcase,30,0.19
read_input,30,0.19
f1,29,0.19
quicksort,29,0.19
mult,29,0.19
doit,29,0.19
parse,28,0.18
is_tidy,27,0.17
square,26,0.17
partition,25,0.16
intcmp,25,0.16
solveCase,25,0.16
mul,24,0.16
valid,24,0.16
printBoard,24,0.16
readCase,23,0.15
verify,23,0.15
read_int,23,0.15
win,23,0.15
resolve,22,0.14
initialize,22,0.14
ispal,22,0.14
update,22,0.14
get_result,22,0.14
usage,22,0.14
merge,22,0.14
DFS,22,0.14
print_board,22,0.14
},22,0.14
cmpfunc,21,0.14
check_col,21,0.14
solve_case,21,0.14
sol,21,0.14
t,21,0.14
rev,21,0.14
eval,21,0.14
processCase,20,0.13
push,20,0.13
readBoard,20,0.13
snap,20,0.13
load,20,0.13
combine,20,0.13
checkRow,20,0.13
istidy,19,0.12
check_row,19,0.12
change,19,0.12
check_palindrome,19,0.12
readInput,19,0.12
get,19,0.12
checkCol,19,0.12
Solve,19,0.12
get_int,19,0.12
checkrow,18,0.12
doTestCase,18,0.12
solve_test_case,18,0.12
diagonal,18,0.12
solution,18,0.12
isSquare,18,0.12
sum,18,0.12
get_time,18,0.12
check_win,18,0.12
pop,18,0.12
printCase,18,0.12
possible,18,0.12
saveFile,18,0.12
checkcol,18,0.12
scan,18,0.12
out,18,0.12
err,17,0.11
try,17,0.11
read_file,17,0.11
ispalindrome,16,0.1
isPower,16,0.1
intersect,16,0.1
flow,16,0.1
ok,16,0.1
solve2,16,0.1
test_case,16,0.1
Check,16,0.1
printArray,16,0.1
isPal,16,0.1
display,15,0.1
analyze,15,0.1
draw,15,0.1
__inline_isinfl,15,0.1
__inline_signbitf,15,0.1
__inline_isinff,15,0.1
__inline_signbitl,15,0.1
__sincospif,15,0.1
__inline_signbitd,15,0.1
solve_problem,15,0.1
__inline_isfinitef,15,0.1
